=== HacknPlan 项目 238168 全树 ===
- [87] ⚙️ FPGA板 (p2eq_040)  (?, desc 200字)
    - [618] 🔌 电棍 (p2eq_027)  (?, desc 155字)
    - [614] 🔥 灼热火珊瑚 (p2eq_023)  (?, desc 197字)
    - [631] 🔧 FPGA板 (p2eq_040)  (?, desc 225字)
    - [638] 🔨 重击锤 (p2eq_047)  (?, desc 112字)
    - [649] 🔩 穿甲遗弹 (p2eq_058)  (?, desc 119字)
    - [643] 🔫 左轮手枪 (p2eq_052)  (?, desc 175字)
    - [639] 🔫 黄铜手铳 (p2eq_048)  (?, desc 154字)
    - [648] 🔭 狙击长管 (p2eq_057)  (?, desc 144字)
    - [613] 🔮 余烬燃油瓶 (p2eq_022)  (?, desc 172字)
    - [619] 🔮 冰霜冻露瓶 (p2eq_028)  (?, desc 114字)
    - [621] 🔮 迷你水晶球A (p2eq_030)  (?, desc 216字)
    - [622] 🔮 迷你水晶球B (p2eq_031)  (?, desc 222字)
    - [628] 🕯️ 蛋糕蜡烛 (p2eq_037)  (?, desc 224字)
    - [596] 🗡️ 双生匕首 (p2eq_005)  (?, desc 166字)
    - [592] 🗡️ 锈蚀短剑 (p2eq_001)  (?, desc 140字)
    - [595] 😈 暴君之牙 (p2eq_004)  (?, desc 170字)
    - [607] 🛡️ 铁壁盾 (p2eq_016)  (?, desc 131字)
    - [627] 🥚 温泉蛋 (p2eq_036)  (?, desc 186字)
    - [594] 🦈 锋利鲨齿 (p2eq_003)  (?, desc 131字)
    - [637] 🦑 幽灵墨鱼 (p2eq_046)  (?, desc 117字)
    - [606] 🦔 荆棘海胆 (p2eq_015)  (?, desc 119字)
    - [612] 🦪 守护贝母 (p2eq_021)  (?, desc 190字)
    - [604] 🦪 炙烤海胆 (p2eq_013)  (?, desc 182字)
    - [636] 🦪 珍珠耳环 (p2eq_045)  (?, desc 208字)
    - [625] 🧸 玩偶小熊 (p2eq_034)  (?, desc 245字)
    - [635] 🧿 深海项链 (p2eq_044)  (?, desc 121字)
    - [599] 🪸 双穿珊瑚刺 (p2eq_008)  (?, desc 158字)
  - [659] 🦐 小将 (minion) · 补位/两主动技/精英/规整  (?, desc 149字)
    - [662] 双路对局 · 单位规整规则  (?, desc 406字)
    - [660] 普通小将主动技  (?, desc 1970字)
    - [661] 精英小将 (elite·虐杀原形改造)  (?, desc 1600字)
- [80] 👻 复活海螺 (p2eq_033)  (?, desc 197字)
- [93] 👻 幽灵墨鱼 (p2eq_046)  (?, desc 128字)
- [81] 👻 玩偶小熊 (p2eq_034)  (?, desc 238字)
- [72] 👻 雷鸣贝壳 (p2eq_025)  (?, desc 122字)
- [51] 💍 暴君之牙 (p2eq_004)  (?, desc 161字)
- [91] 💍 深海项链 (p2eq_044)  (?, desc 120字)
- [92] 💍 珍珠耳环 (p2eq_045)  (?, desc 202字)
- [58] 💍 饮血护符坠 (p2eq_011)  (?, desc 180字)
- [555] 📍 当前状态 & 路线图 (v0.9 内测)  (?, desc 1153字)
- [99] 🔫 左轮手枪 (p2eq_052)  (?, desc 175字)
- [97] 🔫 幽灵加特林 (p2eq_050)  (?, desc 167字)
- [98] 🔫 激光手枪 (p2eq_051)  (?, desc 153字)
- [104] 🔫 狙击长管 (p2eq_057)  (?, desc 138字)
- [95] 🔫 黄铜手铳 (p2eq_048)  (?, desc 134字)
- [76] 🔮 冰封水母 (p2eq_029)  (?, desc 149字)
- [70] 🔮 灼热火珊瑚 (p2eq_023)  (?, desc 163字)
- [77] 🔮 迷你水晶球A (p2eq_030)  (?, desc 201字)
- [78] 🔮 迷你水晶球B (p2eq_031)  (?, desc 181字)
- [73] 🔮 雷电法杖 (p2eq_026)  (?, desc 169字)
- [53] 🗡️ 千刃风暴 (p2eq_006)  (?, desc 125字)
- [52] 🗡️ 双生匕首 (p2eq_005)  (?, desc 154字)
- [56] 🗡️ 宽刃弯刀 (p2eq_009)  (?, desc 183字)
- [57] 🗡️ 激光长刃 (p2eq_010)  (?, desc 238字)
- [21] 🗡️ 锈蚀短剑 (p2eq_001)  (?, desc 130字)
- [54] 🗡️ 锈蚀阔剑 (p2eq_007)  (?, desc 163字)
- [64] 🛡️ 不沉之锚 (p2eq_017)  (?, desc 232字)
- [65] 🛡️ 守护贝壳 (p2eq_018)  (?, desc 141字)
- [61] 🛡️ 深海堡垒甲 (p2eq_014)  (?, desc 196字)
- [62] 🛡️ 荆棘海胆 (p2eq_015)  (?, desc 119字)
- [63] 🛡️ 铁壁盾 (p2eq_016)  (?, desc 128字)
- [69] 🧪 余烬燃油瓶 (p2eq_022)  (?, desc 133字)
- [75] 🧪 冰霜冻露瓶 (p2eq_028)  (?, desc 106字)
- [66] 🧪 海葵药膏 (p2eq_019)  (?, desc 167字)
- [89] 🧪 涟漪药剂 (p2eq_042)  (?, desc 134字)
- [88] 🧪 退潮浊液 (p2eq_041)  (?, desc 97字)
- [55] 🧿 双穿珊瑚刺 (p2eq_008)  (?, desc 160字)
- [79] 🧿 唤灵骨符 (p2eq_032)  (?, desc 83字)
- [68] 🧿 守护贝母 (p2eq_021)  (?, desc 163字)
- [90] 🧿 海浪护符 (p2eq_043)  (?, desc 191字)
- [50] 🧿 锋利鲨齿 (p2eq_003)  (?, desc 127字)

总元素数: 564
